SampleNo,River,Site,Material,Depth/m ,Reference,ProfileNo,SiO2,Al2O3,Fe2O3,MgO,Na2O,CaO,K2O,Basin,D90,phi_d90,Longitude,Latitude
AM-05-01,Solimoes,Manacapuru,Suspended,24,Bouchez et al 2011,Solimoes 1,62.45629712,16.13122835,6.42307022,1.57993296,1.43225,1.55912856,2.23007598,Amazon,73,3.77595972578207,60.554,3.314
AM-05-02,Solimoes,Manacapuru,Suspended,12,Bouchez et al 2011,Solimoes 1,58.75762032,16.9495708,7.08058925,1.68738432,1.3531224,1.86989088,2.27597124,Amazon,65,3.94341647163363,60.554,3.314
AM-05-03,Solimoes,Manacapuru,Suspended,4,Bouchez et al 2011,Solimoes 1,57.9498584,17.11754735,7.2857512,1.69534368,1.3221184,1.846944,2.2580227,Amazon,58,4.10780328953452,60.554,3.314
AM-05-04,Solimoes,Manacapuru,Suspended,28,Bouchez et al 2011,Solimoes 2,68.29524352,13.1051941,5.21611748,1.29240108,1.4001676,1.52806632,1.98614448,Amazon,199,2.32915966411844,60.549,3.325
AM-05-05,Solimoes,Manacapuru,Suspended,21,Bouchez et al 2011,Solimoes 2,66.5301896,14.0174447,5.61543269,1.38691848,1.3901924,1.58613312,2.07203246,Amazon,316,1.66200353648498,60.549,3.325
AM-05-06,Solimoes,Manacapuru,Suspended,14,Bouchez et al 2011,Solimoes 2,62.16664944,15.88710495,6.49712868,1.57495836,1.329128,1.52610744,2.18899912,Amazon,122,3.0350469470992,60.549,3.325
AM-05-07,Solimoes,Manacapuru,Suspended,7,Bouchez et al 2011,Solimoes 2,60.55946848,16.2512116,6.49412631,1.65853164,1.4721508,1.82189832,2.24007416,Amazon,100,3.32192809488736,60.549,3.325
AM-05-08,Solimoes,Manacapuru,Suspended,2,Bouchez et al 2011,Solimoes 2,62.18675792,15.93623195,6.37703388,1.58988216,1.3771168,1.56206688,2.2110433,Amazon,105,3.25153876699596,60.549,3.325
AM-05-10,Solimoes,Manacapuru,Bedload,,Bouchez et al 2011,,83.63501888,5.87086545,3.04140081,0.5621298,1.0240756,0.860508,1.2624208,Amazon,522,0.937878288092202,,
AM-05-11,Amazon,Iracema,Suspended,45,Bouchez et al 2011,Amazon 1,64.22113712,15.0948376,5.96570919,1.55406504,1.48617,1.61103888,2.1490064,Amazon,117,3.09541956507868,58.829,3.326
AM-05-12,Amazon,Iracema,Suspended,30,Bouchez et al 2011,Amazon 1,62.2785296,16.1722305,6.33399991,1.61077548,1.3872268,1.51211544,2.23296702,Amazon,77,3.69899774396719,58.829,3.326
AM-05-13,Amazon,Iracema,Suspended,15,Bouchez et al 2011,Amazon 1,60.22896208,16.53936035,6.62022585,1.63266372,1.337216,1.57913712,2.22899184,Amazon,84,3.57346686188333,58.829,3.326
AM-05-14,Amazon,Iracema,Suspended,3,Bouchez et al 2011,Amazon 1,55.76766048,18.39598305,7.53094475,1.63863324,1.0380948,1.34924856,2.28596942,Amazon,69,3.85725982788392,58.829,3.326
AM-05-15,Madeira,Foz Madeira,Suspended,23,Bouchez et al 2011,Madeira 1,58.02772528,19.57729845,7.4158539,1.43168988,0.7160576,0.44578512,3.26362278,Amazon,78,3.68038206579984,58.808,3.45
AM-05-16,Madeira,Foz Madeira,Suspended,18,Bouchez et al 2011,Madeira 1,56.61414192,19.58334485,7.86120545,1.442634,0.7250892,0.57870912,3.22061856,Amazon,49,4.35107444054688,58.808,3.45
AM-05-17,Madeira,Foz Madeira,Suspended,12,Bouchez et al 2011,Madeira 1,56.32877264,20.1314888,7.88222204,1.417761,0.6680688,0.45879768,3.24362642,Amazon,31,5.01158797427521,58.808,3.45
AM-05-18,Madeira,Foz Madeira,Suspended,8,Bouchez et al 2011,Madeira 1,54.1025072,20.86669325,8.48169525,1.49436984,0.686132,0.62166456,3.33348958,Amazon,32,4.96578428466209,58.808,3.45
AM-05-19,Madeira,Foz Madeira,Suspended,3,Bouchez et al 2011,Madeira 1,52.48334672,21.1287669,8.63081296,1.5321768,0.7001512,0.75262968,3.35457008,Amazon,36,4.79585928321978,58.808,3.45
AM-05-20,Madeira,Foz Madeira,Bedload,,Bouchez et al 2011,,84.67317264,6.7560962,3.06141661,0.42184608,0.6700908,0.25087656,1.63729232,Amazon,363,1.46195854666634,,
AM-05-21,Madeira,Foz Madeira,Suspended,21,Bouchez et al 2011,Madeira 2,55.65791952,19.92043165,7.61501111,1.44661368,0.6730564,0.46467432,3.29060582,Amazon,30,5.05889368905357,58.799,3.456
AM-05-22,Madeira,Foz Madeira,Suspended,15,Bouchez et al 2011,Madeira 2,56.55638352,19.41026665,7.5259408,1.38890832,0.6621376,0.475728,3.17857802,Amazon,32,4.96578428466209,58.799,3.456
AM-05-23,Madeira,Foz Madeira,Suspended,3,Bouchez et al 2011,Madeira 2,54.30808432,20.67169685,8.2365017,1.44064416,0.6431308,0.44970288,3.33059854,Amazon,29,5.10780328953452,58.799,3.456
AM-05-24,Madeira,Foz Madeira,Bedload,,Bouchez et al 2011,,68.66853392,13.82943945,5.34021544,1.08247296,0.688154,0.37680456,2.46894816,Amazon,115,3.12029423371771,,
AM-05-26,Amazon,Parintins,Suspended,60,Bouchez et al 2011,Amazon 2,62.85247696,15.4719818,6.02175343,1.40184228,1.1501136,1.13838912,2.25296338,Amazon,89,3.49005085369569,56.59944444,2.66111111
AM-05-27,Amazon,Parintins,Suspended,50,Bouchez et al 2011,Amazon 2,63.66815392,15.08482325,5.99873526,1.38492864,1.1561796,1.13936856,2.2110433,Amazon,100,3.32192809488736,56.59944444,2.66111111
AM-05-28,Amazon,Parintins,Suspended,30,Bouchez et al 2011,Amazon 2,64.10048624,15.4500636,6.08380241,1.43367972,1.1381164,1.14328632,2.27199606,Amazon,87,3.52284078881336,56.59944444,2.66111111
AM-05-29,Amazon,Parintins,Suspended,10,Bouchez et al 2011,Amazon 2,59.27273968,17.14362245,6.5651824,1.5122784,1.0751648,1.03638744,2.37595304,Amazon,35,4.83650126771712,56.59944444,2.66111111
AM-05-30,Amazon,Parintins,Suspended,2,Bouchez et al 2011,Amazon 2,54.24134128,18.9751148,7.5159329,1.566999,0.905182,1.02043656,2.46497298,Amazon,45,4.47393118833241,56.59944444,2.66111111
AM-05-31,Amazon,Parintins,Suspended,20,Bouchez et al 2011,Amazon 3,63.44952768,15.76315375,6.16686798,1.51625808,1.1991808,1.23031656,2.30403842,Amazon,77,3.69899774396719,56.66027778,2.58583333
AM-05-32,Amazon,Parintins,Suspended,10,Bouchez et al 2011,Amazon 3,61.34819152,16.90441175,6.59620689,1.55008536,1.118166,1.19533656,2.39498572,Amazon,64,3.96578428466209,56.66027778,2.58583333
AM-05-33,Amazon,Parintins,Suspended,2,Bouchez et al 2011,Amazon 3,56.6920088,18.6550335,7.38482941,1.56600408,0.9661116,1.17630744,2.47497116,Amazon,43,4.53951952995999,56.66027778,2.58583333
AM-05-34,Amazon,Parintins,Bedload,,Bouchez et al 2011,,66.16481424,14.84485675,6.16286482,1.37199468,0.9871404,0.88051656,2.4929197,Amazon,71,3.81603716515741,,
AM-05-35,Amazon,Obidos,Suspended,58,Bouchez et al 2011,Amazon 4,71.07042768,12.3259643,4.75575408,1.14017832,1.1261192,1.05835488,1.97710998,Amazon,170,2.55639334852439,55.50277778,1.93666667
AM-05-36,Amazon,Obidos,Suspended,45,Bouchez et al 2011,Amazon 4,69.59095696,12.84123095,4.90887495,1.15012752,1.1561796,1.05443712,2.0550476,Amazon,165,2.59946207041627,55.50277778,1.93666667
AM-05-37,Amazon,Obidos,Suspended,30,Bouchez et al 2011,Amazon 4,66.85470624,14.34262765,5.54037344,1.28742648,1.1231536,1.05345768,2.19309476,Amazon,147,2.76611193982572,55.50277778,1.93666667
AM-05-38,Amazon,Obidos,Suspended,15,Bouchez et al 2011,Amazon 4,58.89923536,17.98785105,7.05156634,1.5471006,0.9841748,1.063392,2.4989427,Amazon,55,4.18442457113743,55.50277778,1.93666667
AM-05-39,Amazon,Obidos,Suspended,2,Bouchez et al 2011,Amazon 4,62.79557424,15.66603345,6.24593039,1.46949684,1.1331288,1.20736968,2.32295064,Amazon,82,3.608232280044,55.50277778,1.93666667
AM-05-40,Amazon,Obidos,Suspended,43,Bouchez et al 2011,Amazon 5,67.57454704,13.7525368,5.30018384,1.31428932,1.209156,1.15028232,2.15900458,Amazon,133,2.9105018491609,55.51111111,1.94361111
AM-05-41,Amazon,Obidos,Suspended,30,Bouchez et al 2011,Amazon 5,56.12811568,18.09479675,7.41285153,1.54610568,0.9710992,1.24025088,2.45894998,Amazon,57,4.13289427049735,55.51111111,1.94361111
AM-05-43,Amazon,Obidos,Suspended,2,Bouchez et al 2011,Amazon 5,60.06638288,17.08655955,6.64224323,1.50133428,1.0351292,1.05541656,2.43293062,Amazon,61,4.0350469470992,55.51111111,1.94361111
AM-05-44,Amazon,Obidos,Bedload,,Bouchez et al 2011,,77.00542416,5.5237643,8.42465022,0.94815876,0.7610808,1.20736968,1.00656376,Amazon,235,2.08926733809709,,
AM-05-46,Amazon,Obidos,Bedload,,Bouchez et al 2011,,86.27650304,5.57988245,2.2517775,0.4079172,0.926076,0.58864344,1.31144802,Amazon,434,1.20423305221761,,
AM-06-01,Solimoes,Manacapuru,Bedload,,Bouchez et al 2011,,87.9596256,4.8556371,2.1817222,0.4576632,0.8341424,0.72562512,1.0775147,Amazon,530,0.915935735211525,,
AM-06-02,Solimoes,Manacapuru,Bedload,,Bouchez et al 2011,,83.68892672,6.9612959,3.05040792,0.72828144,1.1831396,1.10131032,1.42733054,Amazon,445,1.16812275880833,,
AM-06-03,Solimoes,Manacapuru,Bedload,,Bouchez et al 2011,,85.89615328,5.9379427,2.38688415,0.52531776,1.0091128,0.81251544,1.37336446,Amazon,489,1.03209362970985,,
AM-06-04,Solimoes,Manacapuru,Bedload,,Bouchez et al 2011,,86.69279136,4.81463495,2.50597816,0.49447524,0.833064,0.727584,1.0714917,Amazon,514,0.960159735468209,,
AM-06-05,Solimoes,Manacapuru,Bedload,,Bouchez et al 2011,,77.40566848,8.88386215,4.71272011,0.9998946,1.488192,1.49518512,1.62524632,Amazon,351,1.51045706435753,,
